somlip_cartpole_s0	/work/DoyaU/vasilache/work/e534_dmc_cartpole_swingup_som_lipvq_line_prod_s0_BIG_j4677170
somlip_cartpole_s1	/work/DoyaU/vasilache/work/e535_dmc_cartpole_swingup_som_lipvq_line_prod_s1_BIG_j4677181
somlip_hopperstand_s0	/work/DoyaU/vasilache/work/e538_dmc_hopper_stand_som_lipvq_line_prod_s0_BIG_j4677171
somlip_hopperstand_s1	/work/DoyaU/vasilache/work/e539_dmc_hopper_stand_som_lipvq_line_prod_s1_BIG_j4677182
somlip_cartpolesparse_s0	/work/DoyaU/vasilache/work/e558_dmc_cartpole_swingup_sparse_som_lipvq_line_prod_s0_BIG_j4693736
somlip_cartpolesparse_s1	/work/DoyaU/vasilache/work/e559_dmc_cartpole_swingup_sparse_som_lipvq_line_prod_s1_BIG_j4693738
somlip_cheetah_s0	/work/DoyaU/vasilache/work/e562_dmc_cheetah_run_som_lipvq_line_prod_s0_BIG_j4693737
somlip_cheetah_s1	/work/DoyaU/vasilache/work/e563_dmc_cheetah_run_som_lipvq_line_prod_s1_BIG_j4693739
somlip_hopperhop_s0	/work/DoyaU/vasilache/work/e570_dmc_hopper_hop_som_lipvq_line_prod_s0_BIG_j4693748
somlip_hopperhop_s1	/work/DoyaU/vasilache/work/e571_dmc_hopper_hop_som_lipvq_line_prod_s1_BIG_j4693749
director_cartpole_s0	/work/DoyaU/vasilache/work/e502_dmc_cartpole_swingup_director_s0_BIG_j4676883
director_hopperstand_s0	/work/DoyaU/vasilache/work/e506_dmc_hopper_stand_director_s0_BIG_j4676887
director_cartpolesparse_s0	/work/DoyaU/vasilache/work/e550_dmc_cartpole_swingup_sparse_director_s0_BIG_j4677820
director_cheetah_s0	/work/DoyaU/vasilache/work/e554_dmc_cheetah_run_director_s0_BIG_j4677821
director_hopperhop_s0	/work/DoyaU/vasilache/work/e566_dmc_hopper_hop_director_s0_BIG_j4693744
